,Number,Title,Description,Link,Season,Episode
68,"Season 96, Episode 2","Glory Days on St. Thomas, USVI","Dan wears his freewheeling nature on his sleeve, so when he'd had enough of the cold New Jersey winters, he decided to run his construction business remotely from the sun and surf of St ...",www.hgtv.com/shows/house-hunters-international/episodes/glory-days-on-st-thomas-usvi,96,2
69,"Season 96, Episode 3","Escaping the USA To Find Peace and Serenity in Boca Chica, Panama","Brad and Susie love their home in Texas, but trying to find some peace and serenity stateside is becoming impossible.  After a visit to Panama, they've fallen in love with a remote area ...",www.hgtv.com/shows/house-hunters-international/episodes/escaping-the-usa-to-find-peace-and-serenity-in-boca-chica-panama,96,3
70,"Season 96, Episode 4","Beach Battle in Punta del Este, Uruguay","When Tim and Eric adopted Ignacio and Eva, they made a commitment to connect the kids to their Latino heritage. After an exhaustive search, they decided on the coastal country of Uruguay and ...",www.hgtv.com/shows/house-hunters-international/episodes/beach-battle-in-punta-del-este-uruguay,96,4
71,"Season 96, Episode 5",Putting Down Roots in Porto,"Jeff and Glenn met over 20 years ago in San Francisco, and they've been a couple ever since. After years of spending time together and apart due to work, they've settled on Porto, Portugal ...",www.hgtv.com/shows/house-hunters-international/episodes/putting-down-roots-in-porto,96,5
72,"Season 96, Episode 6",A Home Made in Hamilton,"A job opportunity in New Zealand will give Texan Andrew the chance to spend more time with his wife Amber and their two daughters. To maximize their time together, he wants to live near the ...",www.hgtv.com/shows/house-hunters-international/episodes/a-home-made-in-hamilton,96,6
73,"Season 96, Episode 7",Staying on Track in Monaco,"Ever since his grandparents returned with photos of the fabled Monaco Grand Prix, Benjamin has dreamed of living there. For years he's saved every penny in hopes of one day making it to the ...",www.hgtv.com/shows/house-hunters-international/episodes/staying-on-track-in-monaco,96,7
74,"Season 96, Episode 8",No Snow in San Jose del Cabo,"Bob and Indya have grown tired of cold Oregon winters, and these outdoor enthusiasts are looking for some fun in the sun. After visiting San Jose del Cabo, they decided it was time to invest ...",www.hgtv.com/shows/house-hunters-international/episodes/no-snow-in-san-jose-del-cabo,96,8
75,"Season 96, Episode 9","Finding a Flat in Florence, Italy","Lawyer Phil is relocating his practice to Florence, Italy, after Venice proved to be too inconvenient and expensive. Since he specializes in art and intellectual property, this metropolitan ...",www.hgtv.com/shows/house-hunters-international/episodes/finding-a-flat-in-florence-italy,96,9
76,"Season 96, Episode 10","What's Right in Brighton, England","Mark, Melani and their daughters are moving from Arizona to Brighton, England, after Mark got a job transfer there. Melani is excited about the change, but Mark worries about their kids ...",www.hgtv.com/shows/house-hunters-international/episodes/whats-right-in-brighton-england,96,10
77,"Season 96, Episode 11",Meeting in the Middle in Munich,"Julie, Andy and their five-year-old daughter Genevieve moved to Munich, Germany, but they don't know anyone there or speak the language. They sold everything they own to fulfill their ...",www.hgtv.com/shows/house-hunters-international/episodes/meeting-in-the-middle-in-munich,96,11
78,"Season 96, Episode 12",Battlefield Perth,"Alex, Jocelyn and their two children settled down in Calgary, Canada, to be close to Jocelyn's family. Yearning for the life he left behind in Perth, Australia, Alex got a job transfer there ...",www.hgtv.com/shows/house-hunters-international/episodes/battlefield-perth,96,12
79,"Season 96, Episode 13",The Art of Island Living in Australia,"Paleontologist Mike and artist Pip met in Australia while Pip was visiting from her native Scotland. In time they were married, and they've now decided to get their first house together. Pip ...",www.hgtv.com/shows/house-hunters-international/episodes/the-art-of-island-living-in-australia,96,13
80,"Season 100, Episode 1","Living The Fairy Tale Life in Salzburg, Austria","A couple sets their sights on Salzburg, Austria -- the birthplace of his father and a picture-book town where he visited as a child -- to settle down and start a travel blog before raising a ...",www.hgtv.com/shows/house-hunters-international/episodes/living-the-fairy-tale-life-in-salzburg-austria,100,1
81,"Season 100, Episode 2",Creative Inspiration in Mexico,"Overworked consultant Monisha is moving from Washington, DC, to slower-paced Guanajuato, Mexico, in search of her dream home. Originally there to study Spanish, she was immediately immersed ...",www.hgtv.com/shows/house-hunters-international/episodes/creative-inspiration-in-mexico,100,2
82,"Season 100, Episode 3","On the Road to Edinburgh, Scotland","Newlyweds and travel bloggers Laurence and Jessica are ready to set down roots and build their future in Edinburgh, Scotland. With its rich history and culture, they try to find a place in ...",www.hgtv.com/shows/house-hunters-international/episodes/on-the-road-to-edinburgh-scotland,100,3
83,"Season 100, Episode 4",Role Reversal in Rotterdam,"Christi and Mike were eager to move out of South Africa and experience something new after recently starting a family. When a job opened up for Christi in Rotterdam, Netherlands, it was a ...",www.hgtv.com/shows/house-hunters-international/episodes/role-reversal-in-rotterdam,100,4
84,"Season 100, Episode 5",Time Out in Tamarindo,"High school sweethearts Ricky and Becca have a family and a successful business together in their home town of Williston, North Dakota. In many ways they have a dream life, but Ricky works ...",www.hgtv.com/shows/house-hunters-international/episodes/time-out-in-tamarindo,100,5
85,"Season 100, Episode 6",Cape Town Girl,"College sweethearts move to Cape Town, South Africa, to pursue a job opportunity and new adventures. But while she is hoping to trade the Rocky Mountains for Cape Town's beautiful beaches ...",www.hgtv.com/shows/house-hunters-international/episodes/cape-town-girl,100,6
86,"Season 100, Episode 7","Challenges in Cheltenham, England","High school sweethearts Libby and TJ are following Libby's career to Cheltenham, England.  TJ is very reluctant to move because he and his fashion business are ensconced in Wilmington, North ...",www.hgtv.com/shows/house-hunters-international/episodes/challenges-in-cheltenham-england,100,7
87,"Season 100, Episode 8",Drumming Up a Life in Japan,Retired Pointer Sisters drummer Jim Ingle is ready to settle down with his wife and daughter after many years of touring and traveling the world. After becoming close friends with a family ...,www.hgtv.com/shows/house-hunters-international/episodes/drumming-up-a-life-in-japan,100,8
88,"Season 100, Episode 9",From Germantown to Germany,"Alex and Sunny Hempel are excited to move from Germantown, Wisconsin, to Cologne, Germany, where Alex will represent his United States-based company. They have never lived in a city and will ...",www.hgtv.com/shows/house-hunters-international/episodes/from-germantown-to-germany,100,9
89,"Season 100, Episode 10",'Spacing' Out in Amsterdam,"Amanda is leaving her fast-paced job as a fashion buyer in New York City for a promotion in Amsterdam, where she's planning to buy the apartment she could never afford in Manhattan. She's ...",www.hgtv.com/shows/house-hunters-international/episodes/spacing-out-in-amsterdam,100,10
90,"Season 100, Episode 11",New Home Base in Rotterdam,"Jodi and Steve are moving to Rotterdam, Netherlands, in search of more European traveling adventures. Ever since their first trip to Europe, they have dreamed of going back for more. But ...",www.hgtv.com/shows/house-hunters-international/episodes/new-home-base-in-rotterdam,100,11
91,"Season 100, Episode 12",Heart of Colchester,"Professor Gina was offered a job at the University of Essex in Colchester, England. Due to a health condition that is exacerbated by the Texas heat, she and her husband, Will, have decided ...",www.hgtv.com/shows/house-hunters-international/episodes/heart-of-colchester,100,12
92,"Season 100, Episode 13",Family First in Mexico,"Overwhelmed with the stress of running their own business in Arkansas, new dads Randy and Randal are looking for a vacation home in Puerto Vallarta, Mexico. Puerto Vallarta has been their ...",www.hgtv.com/shows/house-hunters-international/episodes/family-first-in-mexico,100,13
93,"Season 108, Episode 1",No Bull in Pamplona,"A Spanish teacher and her family are moving from Michigan to Pamplona, Spain. After teaching Spanish for more than 20 years, Kristin has convinced her husband, Jim, and their daughter to ...",www.hgtv.com/shows/house-hunters-international/episodes/no-bull-in-pamplona,108,1
94,"Season 108, Episode 2",Adventures in Tanzania,"A family with a passion for travel follows a job opportunity abroad in Dar es Salaam, Tanzania. The country is home to Mt. Kilimanjaro, the Serengeti region and the Masai people, so the ...",www.hgtv.com/shows/house-hunters-international/episodes/adventures-in-tanzania,108,2
95,"Season 108, Episode 3",Get Away to Hawke's Bay,"After falling in love with the landscape and laid back lifestyle of New Zealand, two workaholics make the decision to move without jobs to rural Hawke's Bay. But with one willing to undergo ...",www.hgtv.com/shows/house-hunters-international/episodes/get-away-to-hawkes-bay,108,3
96,"Season 108, Episode 4",Living the Medieval Dream,"After visiting Italy as a teenager and vowing to return, a woman and her wife decide to move to the medieval village of Guardia Sanframondi. With mountainous views and inexpensive properties ...",www.hgtv.com/shows/house-hunters-international/episodes/living-the-medieval-dream,108,4
97,"Season 108, Episode 5",Paid in Full in Ecuador,"Globetrotting Hoosiers Pat and Karen fell in love with San Jose and are ready to make the move from Indiana, but with no mortgages in Ecuador, they must pay in full with their life savings ...",www.hgtv.com/shows/house-hunters-international/episodes/paid-in-full-in-ecuador,108,5
98,"Season 108, Episode 6",Healthy on the Sunshine Coast,"After meeting in Brisbane, Australia, this couple decides to look outside of the city for a more sustainable lifestyle in the country. He's up for the challenge but says he wants to build ...",www.hgtv.com/shows/house-hunters-international/episodes/healthy-on-the-sunshine-coast,108,6
99,"Season 108, Episode 7",A New Job In Nuremberg,"A couple leaves the rolling hills of Tennessee for a bombshell job offer in Nuremberg, Germany. He wants a modern home with a short commute, but she prefers a home with character in the city ...",www.hgtv.com/shows/house-hunters-international/episodes/a-new-job-in-nuremberg,108,7
100,"Season 108, Episode 8",Ro Sham Bocas del Toro,"After an eye-opening accident, Wendy and Simon are following their dream of opening a business in the Caribbean. Their research leads them to Bocas del Toro, Panama, which offers great ...",www.hgtv.com/shows/house-hunters-international/episodes/ro-sham-bocas-del-toro,108,8
101,"Season 108, Episode 9",From the Big Apple to Berlin,"Scott, a New York pharmaceutical executive who rarely leaves the United States, has gotten a job promotion and a transfer to Berlin, Germany. Scott's visions sometimes exceed his wallet, so ...",www.hgtv.com/shows/house-hunters-international/episodes/from-the-big-apple-to-berlin,108,9
102,"Season 108, Episode 10",Oh No Okinawa,"A couple has the opportunity to move to Okinawa, Japan, for work and they know it's too good to pass up. However, their son is going into his senior year and he is reluctant to say goodbye ...",www.hgtv.com/shows/house-hunters-international/episodes/oh-no-okinawa,108,10
103,"Season 108, Episode 11",New Business in Verona,"Rick and Ron have fallen in love with Verona, Italy, and they're ready to buy a home and start a new business in the historic city. Rick is set on having an apartment with Italian charm in ...",www.hgtv.com/shows/house-hunters-international/episodes/new-business-in-verona,108,11
104,"Season 108, Episode 12",Castelli Fit For A Texan,"After the loss of a job in Texas, a couple and their two daughters are seizing the opportunity to reinvent themselves in Castelli Romani, Italy. He fears the family is holding on to ...",www.hgtv.com/shows/house-hunters-international/episodes/castelli-fit-for-a-texan,108,12
105,"Season 108, Episode 13",Casas in Cabo,"Gretchen and Rob want to buy a vacation home where they can eventually retire in Cabo San Lucas, Mexico. But Gretchen is a stickler for the budget while Rob wants them to live as comfortably ...",www.hgtv.com/shows/house-hunters-international/episodes/casas-in-cabo,108,13
106,"Season 117, Episode 1",House Fishing in St. Croix,Texans Colt and Brooke have lived in a travel trailer for two years to save for a new life and business together on gorgeous St. Croix. Their tight quarters have Brooke adding a ...,www.hgtv.com/shows/house-hunters-international/episodes/house-fishing-in-st-croix,117,1
107,"Season 117, Episode 2",Downsizing in Stockholm,"Annika and Mike have given up their five-bedroom home and steady jobs in order to set sail for Stockholm, Sweden, a family-friendly city where they want to raise their 3-year-old son. Family ...",www.hgtv.com/shows/house-hunters-international/episodes/downsizing-in-stockholm,117,2
108,"Season 117, Episode 3",From the Beach to Barcelona,"Andrea and Harris have lived in a small town in Costa Rica for the last three years, exposing their kids to more of the world, but now they're ready to make one last international move. The ...",www.hgtv.com/shows/house-hunters-international/episodes/from-the-beach-to-barcelona,117,3
109,"Season 117, Episode 4",Hitting the Slopes in Chile,"A couple leaves everything their kids have ever known for a new adventure in Chile. They don't see eye-to-eye on a home style or the budget, as he wants a rustic cabin and is worried about ...",www.hgtv.com/shows/house-hunters-international/episodes/hitting-the-slopes-in-chile,117,4
110,"Season 117, Episode 5",Rugby Down Under,"A couple that's bored of their day jobs in Amsterdam jumps at the chance to move when he gets the opportunity to play amateur rugby in Noosa, Australia. She wants a second bedroom to ...",www.hgtv.com/shows/house-hunters-international/episodes/rugby-down-under,117,5
111,"Season 117, Episode 6",Cuenca Decide,"A couple is moving to Cuenca, Ecuador, to experience a new culture as a family during their son's formative years. She wants a charming, old-style home in the heart of the city, but he ...",www.hgtv.com/shows/house-hunters-international/episodes/cuenca-decide,117,6
112,"Season 117, Episode 7",Living the sweet life in Puerta Vallarta,"A couple is leaving the corporate world to open a chocolate shop in Puerto Vallarta, Mexico. He thinks there is no need to blow the budget on an extravagant home, but she's driving a hard ...",www.hgtv.com/shows/house-hunters-international/episodes/living-the-sweet-life-in-puerta-vallarta,117,7
113,"Season 117, Episode 8",Going Big In Mexico,"A couple wants to escape their busy accounting firm for the beaches of Puerto Vallarta, Mexico. He doesn't mind breaking the bank for a place that has everything he wants, but she knows they ...",www.hgtv.com/shows/house-hunters-international/episodes/going-big-in-mexico,117,8
114,"Season 117, Episode 9",Finding Comforts in Bangalore,"Adventure-loving Nik couldn't pass up a job offer in Bangalore, India, and while Misty lived with him in Europe before, India will be a drastic difference. She's determinded to find Western ...",www.hgtv.com/shows/house-hunters-international/episodes/finding-comforts-in-bangalore,117,9
115,"Season 117, Episode 10","Warm Wishes in Playa Hermosa, Costa Rica","A couple that enjoys living in Fargo most of the year is done dealing with North Dakota's brutally cold winters. They want to purchase a snowbird sanctuary in Playa Hermosa, Costa Rica, but ...",www.hgtv.com/shows/house-hunters-international/episodes/warm-wishes-in-playa-hermosa-costa-rica,117,10
116,"Season 117, Episode 11",See You There in Villefranche-sur-Mer,"A couple that's been living long-distance wants to purchase a home in Villefranche-sur-Mer, France, where they can spend longer periods of time together. One wants something sensible and ...",www.hgtv.com/shows/house-hunters-international/episodes/see-you-there-in-villefranche-sur-mer,117,11
117,"Season 117, Episode 12",From the Jungle to the City,"After building a boutique hotel in the jungle of Costa Rica, a couple is ready to switch from luxury treetop living to settling down in Lyon, France. He can't step away from the drawing ...",www.hgtv.com/shows/house-hunters-international/episodes/from-the-jungle-to-the-city,117,12
118,"Season 117, Episode 13","Family Roots in Pacentro, Italy","Andrew and Tracy are looking for a home in Pacentro, Italy, a small village where Tracy's family traces its roots. They're concerned about unexpected details like tiny kitchens and living ...",www.hgtv.com/shows/house-hunters-international/episodes/family-roots-in-pacentro-italy,117,13
119,"Season 122, Episode 1",Giving Back in Beijing,"After 15 years as a lawyer and earning several accolades for his community work, a New Orleans man is ready to make a drastic change. He's fallen in love with the beauty of China, especially ...",www.hgtv.com/shows/house-hunters-international/episodes/giving-back-in-beijing,122,1
120,"Season 122, Episode 2",Family Matters Down Under,"After vacationing in Australia with her parents, a couple is inspired to move down under in hopes of finding a better work-life balance for them and their kids. He's going to Adelaide ahead ...",www.hgtv.com/shows/house-hunters-international/episodes/family-matters-down-under,122,2
121,"Season 122, Episode 3",A Fresh Start in Costa Rica,"Now that her children are grown, a newly single woman from Reno, Nevada, is ready for a fresh start and is leaving the 9-5 work grind behind. She's looking for her dream home in the beach ...",www.hgtv.com/shows/house-hunters-international/episodes/a-fresh-start-in-costa-rica,122,3
122,"Season 122, Episode 4",New Teaching Adventure in Guadalajara,"A New Jersey couple living and teaching in the Dominican Republic decides to move to Guadalajara, Mexico, for a job offer at The American School Foundation of Guadalajara. They hope to start ...",www.hgtv.com/shows/house-hunters-international/episodes/new-teaching-adventure-in-guadalajara,122,4
123,"Season 122, Episode 5",Dutch You See is Dutch You Get in Amsterdam,"The love of traveling has always been this couple's driving force, so they jumped at the opportunity to move to Amsterdam when the opportunity arose. As accountants in the cookie-cutter ...",www.hgtv.com/shows/house-hunters-international/episodes/dutch-you-see-is-dutch-you-get-in-amsterdam,122,5
124,"Season 122, Episode 6",Leapin' Lizards in France,A biologist is moving his entire family to the south of France for a fellowship opportunity. He wants to find a country house in biking distance of his job while his wife is more concerned ...,www.hgtv.com/shows/house-hunters-international/episodes/leapin-lizards-in-france,122,6
125,"Season 122, Episode 7",New Life in New Zealand,"A couple is selling their Tennessee business for a chance to live a simpler life with their two children in Palmerston North, New Zealand. She's taking a new job opportunity that comes with ...",www.hgtv.com/shows/house-hunters-international/episodes/new-life-in-new-zealand,122,7
126,"Season 122, Episode 8",Santo Domingo and Son,A Vermont mom moves her son to the Dominican Republic to learn about the other half of his family history. She soon discovers that what she envisioned for herself and what she can afford are ...,www.hgtv.com/shows/house-hunters-international/episodes/santo-domingo-and-son,122,8
127,"Season 122, Episode 9",Romanian Doctors in Ireland,"Doctors leave the comforts of Romania behind for a job opportunity and a chance to raise their daughter bilingual in Limerick, Ireland. She wants a cozy home with easy access to amenities ...",www.hgtv.com/shows/house-hunters-international/episodes/romanian-doctors-in-ireland,122,9
128,"Season 122, Episode 10",Feuding in Freiburg,"After years of long-distance dating, a couple struggles to find their first apartment together in Freiburg, Germany. She's targeting a walkable location in downtown Freiburg, but he's ...",www.hgtv.com/shows/house-hunters-international/episodes/feuding-in-freiburg,122,10
129,"Season 122, Episode 11",What's to Lose in Toulouse?,"A French-born teacher living in Utah is ready to return to France with his artist wife and young son. They both want a home with outdoor space in downtown Toulouse, but they find the house ...",www.hgtv.com/shows/house-hunters-international/episodes/whats-to-lose-in-toulouse,122,11
130,"Season 122, Episode 12",Back and Perth,"After working part-time between California and Australia, a veterinarian dermatologist is ready to purchase a home in Perth. He's looking for a place close to his job, but he wants to make ...",www.hgtv.com/shows/house-hunters-international/episodes/back-and-perth,122,12
131,"Season 122, Episode 13",Letting Go in Puerto Vallarta,"A couple ditches the San Francisco rat race to hunt for their forever home by the beach in Puerto Vallarta, Mexico. With very different ideas of what makes the perfect place, a booming real ...",www.hgtv.com/shows/house-hunters-international/episodes/letting-go-in-puerto-vallarta,122,13
132,"Season 124, Episode 1",Zurich Ever After,"A job opportunity has brought newlyweds to Switzerland, but the pair has different opinions on where in Zurich they want to reside. She wants a suburban space that feels like her native ...",www.hgtv.com/shows/house-hunters-international/episodes/zurich-ever-after,124,1
133,"Season 124, Episode 2","Falling in Love with Zagreb, Croatia","Samantha loves to travel and jumped at the chance to visit her friend Triston in Zagreb, Croatia. Samantha instantly fell in love with the city and how much culture and art it offers for a ...",www.hgtv.com/shows/house-hunters-international/episodes/falling-in-love-with-zagreb-croatia,124,2
134,"Season 124, Episode 3","Family First in Chiang Mai, Thailand","A wife decides to move with her two kids closer to her husband, who's working in Afghanistan, to strengthen the family bond. They meet in Chiang Mai, Thailand, to begin the house hunt, but ...",www.hgtv.com/shows/house-hunters-international/episodes/family-first-in-chiang-mai-thailand,124,3
135,"Season 124, Episode 4",Returning to Saipan,"While working at a resort as a lifeguard, Whitney fell in love with Saipan, one of the Northern Mariana Islands in the Pacific Ocean near the Philippines. Her time there was cut short ...",www.hgtv.com/shows/house-hunters-international/episodes/returning-to-saipan,124,4
136,"Season 124, Episode 5",Make Room for Family in Auckland,"Becca and Matt are leaving their demanding jobs in Chicago in order to spend more time with their toddler in Auckland, New Zealand. Matt is ready to blow the budget and settle on a big and ...",www.hgtv.com/shows/house-hunters-international/episodes/make-room-for-family-in-auckland,124,5
137,"Season 124, Episode 6",Dutch Dreaming,"A couple that married in Amsterdam looks at a permanent move to the Netherlands. One feels he'll adjust more easily if they find an apartment with lots of guest and work space. However, the ...",www.hgtv.com/shows/house-hunters-international/episodes/dutch-dreaming,124,6
138,"Season 124, Episode 7","Closer to the Equator in Huatulco, Mexico","A couple that's ready to relax in the warmth and sunshine ditches Ontario blizzards for the beach town of Huatulco, Mexico. While she's looking for a low-maintenance condo close to the ...",www.hgtv.com/shows/house-hunters-international/episodes/closer-to-the-equator-in-huatulco-mexico,124,7
