,Number,Title,Description,Link,Season,Episode
139,"Season 124, Episode 8","Following the Signs to Ambergris Caye, Belize","A couple decides to leave Brooklyn winters behind for a new life on Ambergris Caye, Belize. They both want a view of the Caribbean with privacy, but one is picky about style and furniture ...",www.hgtv.com/shows/house-hunters-international/episodes/following-the-signs-to-ambergris-caye-belize,124,8
140,"Season 124, Episode 9",The Sea in Sitges,"After a two-week cruise through the Mediterranean, Gene and Shawn were inspired to take a big leap and move to Sitges, Spain. Accountant Shawn can work remotely, while Gene is leaving behind ...",www.hgtv.com/shows/house-hunters-international/episodes/the-sea-in-sitges,124,9
141,"Season 124, Episode 10",Tension in Taipei,"A couple moves with their three children from California to Taipei, Taiwan, to get back to their ancestral roots. However, with no current income, their budget may stifle their pricey ...",www.hgtv.com/shows/house-hunters-international/episodes/tension-in-taipei,124,10
142,"Season 124, Episode 11","Following the Beat to Valencia, Spain","Newlyweds are moving to Valencia, Spain, just months after tying the knot so he can finish his master's in music. They're excited to experience the culture, but because neither of them have ...",www.hgtv.com/shows/house-hunters-international/episodes/following-the-beat-to-valencia-spain,124,11
143,"Season 124, Episode 12",Looking for Dutch Charm in Amsterdam,A couple that's dreamed of living abroad and exposing their children to a new culture gets the opportunity with a job offer in Amsterdam. She wants to find a place that helps the family feel ...,www.hgtv.com/shows/house-hunters-international/episodes/looking-for-dutch-charm-in-amsterdam,124,12
144,"Season 124, Episode 13",Easy Ride to Chiang Mai,"After an eye-opening motorcycle trip to Thailand, a man decides to sell his home and business and push reset on his life with a move to Chiang Mai. A friend with a vast knowledge of the city ...",www.hgtv.com/shows/house-hunters-international/episodes/easy-ride-to-chiang-mai,124,13
145,"Season 128, Episode 1",Vacation Home on the Map,"A Canadian family wants to escape the cold and enjoy the warm weather and activities in Cerritos Beach, Mexico, an up-and-coming town still under construction. Moving to a town that is ...",www.hgtv.com/shows/house-hunters-international/episodes/vacation-home-on-the-map,128,1
146,"Season 128, Episode 2",A London Loft for Lovebirds,"Canadians Mac and Giulia are embarking upon a new city, new jobs, a new relationship and a new home. They're excited to find a loft in East London, but the search turns tricky when they ...",www.hgtv.com/shows/house-hunters-international/episodes/a-london-loft-for-lovebirds,128,2
147,"Season 128, Episode 3",At Home in Singapore,"A Brooklyn couple with a newborn daughter decides to move to Singapore for his job opportunity. But while she wants all the amenities and a great neighborhood like they have in Brooklyn, he ...",www.hgtv.com/shows/house-hunters-international/episodes/at-home-in-singapore,128,3
148,"Season 128, Episode 4","A Family Affair in Umea, Sweden","When Tiffany landed a teaching position in Umea, Sweden, it wasn't just her husband, Dave, and the kids who were packing their bags. Tiffany's twin sister, Vanessa, is also on board for the ...",www.hgtv.com/shows/house-hunters-international/episodes/a-family-affair-in-umea-sweden,128,4
149,"Season 128, Episode 5",To San Jose in Search of Nature,"Looking to trade skyscrapers for a soft jungle breeze, a pair of world-travelling teachers moves their family from busy Shanghai to calming San Jose, Costa Rica. Led by best intentions, Pat ...",www.hgtv.com/shows/house-hunters-international/episodes/to-san-jose-in-search-of-nature,128,5
150,"Season 128, Episode 6","Love, Work, Babies and Bikes","A couple puts her law career on hold to support his military promotion in Hainaut, Belgium. Between their dog, his motorcycle and her desire to start a family, however, the young couple will ...",www.hgtv.com/shows/house-hunters-international/episodes/love-work-babies-and-bikes,128,6
151,"Season 128, Episode 7","Leaving Chilly Northern California for Cabo San Lucas, Mexico",A California couple decides to leave their large home in Silicon Valley for an even bigger home with ocean views in sunny Cabo San Lucas. But their expectations and their price point don't ...,www.hgtv.com/shows/house-hunters-international/episodes/leaving-chilly-northern-california-for-cabo-san-lucas-mexico,128,7
152,"Season 128, Episode 8","Puerto Penasco, You've Changed","David grew up visiting Puerto Penasco, Mexico, and now he wants to share the quaint fishing village he remembers with his wife, Amanda, and their kids. But the quiet town he once knew has ...",www.hgtv.com/shows/house-hunters-international/episodes/puerto-penasco-youve-changed,128,8
153,"Season 128, Episode 9","The King of Queens in London, England","Jordan is getting the chance of a lifetime to study playwriting at a graduate school in London, and he's bringing his dog as well as his drag alter ego, Wanda Cookie, along for the adventure ...",www.hgtv.com/shows/house-hunters-international/episodes/the-king-of-queens-in-london-england,128,9
154,"Season 128, Episode 10","Puns of Fun in Phnom Penh, Cambodia","Speech therapist Joanne is moving from Los Angeles to Phnom Penh, Cambodia, to work, and she has a friend with a keen eye and local experience helping her look for an apartment. Joanne wants ...",www.hgtv.com/shows/house-hunters-international/episodes/puns-of-fun-in-phnom-penh-cambodia,128,10
155,"Season 128, Episode 11",Beauty and Tulips in Amsterdam,"Kim, a beauty industry leader living in New York City, and Hein, a fourth-generation Dutch tulip farmer, are taking their long-distance relationship to the next level by moving in together ...",www.hgtv.com/shows/house-hunters-international/episodes/beauty-and-tulips-in-amsterdam,128,11
156,"Season 128, Episode 12",A Devil of a Hunt in Tasmania,"After eight years of living in the heat of Darwin, Australia, Charlie wants to be in a cooler climate and insists his partner, Ryan, accept a job transfer to chilly Hobart, Tasmania. They're ...",www.hgtv.com/shows/house-hunters-international/episodes/a-devil-of-a-hunt-in-tasmania,128,12
157,"Season 128, Episode 13",Honeymooners in Stockholm,"When David found out he couldn't bring Jessie to Stockholm unless they were married, he bought her a candy ring and hoped for the best. Now they're off to Sweden as newlyweds, with just one ...",www.hgtv.com/shows/house-hunters-international/episodes/honeymooners-in-stockholm,128,13
158,"Season 129, Episode 1",Alone in Landshut,"An unexpected job offer in Landshut, Germany, allows newlyweds to achieve their dream of moving to Europe. He's excited about the new opportunity but she loves her job and friends in North ...",www.hgtv.com/shows/house-hunters-international/episodes/alone-in-landshut,129,1
159,"Season 129, Episode 2",Paris By the Books,"Cristina is leaving Boston to complete her degree in international law, and her mom is tagging along to help her find a place and settle into a new life in Paris. Cristina's priorities ...",www.hgtv.com/shows/house-hunters-international/episodes/paris-by-the-books,129,2
160,"Season 129, Episode 3","Teach Me, Italy","Chris and Gennieve are teachers and travel junkies always looking for the next adventure. Gennieve fell in love with Italy in college, and they've both been offered positions there, so ...",www.hgtv.com/shows/house-hunters-international/episodes/teach-me-italy,129,3
161,"Season 129, Episode 4",Girls vs. Boys in Bolivia,"A family of four moves to Bolivia to follow a job opportunity, but the high altitude city of La Paz is a big change from what they are used to, leaving them divided on where to look for a ...",www.hgtv.com/shows/house-hunters-international/episodes/girls-vs-boys-in-bolivia,129,4
162,"Season 129, Episode 5","Sing It Out in Karlsruhe, Germany","After years of being in a long-distance relationship, professional opera singers Nick and Jen have finally found a city they can both work in. The birth of their daughter has shifted their ...",www.hgtv.com/shows/house-hunters-international/episodes/sing-it-out-in-karlsruhe-germany,129,5
163,"Season 129, Episode 6",London by Line Item,"A Philadelphia professional yearns to shake up her life with a new job opportunity in London, but her hesitant boyfriend has never lived outside of America's East Coast and is anxious about ...",www.hgtv.com/shows/house-hunters-international/episodes/london-by-line-item,129,6
164,"Season 129, Episode 7",Newlywed Adventure in Amsterdam,A job in Amsterdam is giving Dallas newlyweds Jamey and Lucas the opportunity to live in Europe before settling down and having kids. Jamey has never lived far from home and family before ...,www.hgtv.com/shows/house-hunters-international/episodes/newlywed-adventure-in-amsterdam,129,7
165,"Season 129, Episode 8",Too Cute in Tulum,"A spontaneous, fun-loving couple searches for warmer climates and a healthier lifestyle in Tulum, Mexico, after selling their family home. She wants to make sure the home they choose will ...",www.hgtv.com/shows/house-hunters-international/episodes/too-cute-in-tulum,129,8
166,"Season 129, Episode 9",Life Imitates Art in Lisbon,"Debbie has been a fixture in the New York City art world for years, but with her kids grown and her job winding down, she's ready to reinvent herself in Lisbon. She wants a fresh start and a ...",www.hgtv.com/shows/house-hunters-international/episodes/life-imitates-art-in-lisbon,129,9
167,"Season 129, Episode 10",A Taste for Travel in Parma,"Twenty years after a backpacking trip to Italy inspired them to move there someday, Mike and Wendy are moving their family of eight to one of Italy's gastronomy hubs, Parma. Mike and Wendy ...",www.hgtv.com/shows/house-hunters-international/episodes/a-taste-for-travel-in-parma,129,10
168,"Season 129, Episode 11",From Spain to Da Nang,"A teacher and a writer, Casey and Casie are free spirits eager to work in different locations around the world. After some research, they've decided to move from Granada, Spain, to Da Nang ...",www.hgtv.com/shows/house-hunters-international/episodes/from-spain-to-da-nang,129,11
169,"Season 129, Episode 12",Following a Restless Spirit to Vietnam,"With the winds of a restless spirit at her back, Paige convinced her French-born partner, Pierre, to sell his bar in Seville, Spain, buy motorbikes and explore the Vietnamese countryside ...",www.hgtv.com/shows/house-hunters-international/episodes/following-a-restless-spirit-to-vietnam,129,12
170,"Season 129, Episode 13",Chasing Dreams in Costa Rica,"A Seattle couple decides to break free from the corporate grind and follow a job opportunity in Costa Rica. But while she has always dreamed of making a home in Central America, he is a ...",www.hgtv.com/shows/house-hunters-international/episodes/chasing-dreams-in-costa-rica,129,13
171,"Season 145, Episode 1",Family Move to Groningen,"A pastor, professor and their teen daughter are moving, sight unseen, from Kansas City to Groningen, Netherlands. They dream of an authentic experience, but their disagreements may place a ...",www.hgtv.com/shows/house-hunters-international/episodes/family-move-to-groningen,145,1
172,"Season 145, Episode 2","Worlds Collide in Accra, Ghana","A newly engaged couple moves to Accra, Ghana, to live together for the first time. He's lived in Africa before and is open to anything. However, she is much more particular about their ...",www.hgtv.com/shows/house-hunters-international/episodes/worlds-collide-in-accra-ghana,145,2
173,"Season 145, Episode 3",Going for Broke in Sydney,"A job opportunity for Dad brings a young family to Sydney, Australia. But after uprooting her life in chilly Minnesota, Mom wants to go all in on beach life at any cost.",www.hgtv.com/shows/house-hunters-international/episodes/going-for-broke-in-sydney,145,3
174,"Season 145, Episode 4","From Vancouver to the Vineyards of Epernay, France","A wine connoisseur moves with her family to Epernay, France, in the heart of the Champagne region. They consider the options between the sprawling vineyard countryside and the bustling town ...",www.hgtv.com/shows/house-hunters-international/episodes/from-vancouver-to-the-vineyards-of-epernay-france,145,4
175,"Season 145, Episode 5",Rest and Relaxation in Mexico,"After a long recovery from a motorcycle accident sparks a new outlook on life, a young couple starts over on the beaches of Mexico. They came to reset and relax, but the house hunt marks the ...",www.hgtv.com/shows/house-hunters-international/episodes/rest-and-relaxation-in-mexico,145,5
176,"Season 145, Episode 6","Outer Space in La Serena, Chile","When the family breadwinner is an aerospace engineer, there's no better place to move than the research town of La Serena, Chile. However, the kids feel like they may as well move to outer ...",www.hgtv.com/shows/house-hunters-international/episodes/outer-space-in-la-serena-chile,145,6
177,"Season 145, Episode 7","College Besties Reunite in Manta, Ecuador","A Spanish teacher, who loves all things Latin, seeks a vacation home in Manta, Ecuador. It's too much for a teacher's salary, so her beach-loving family agrees to pool resources to make it ...",www.hgtv.com/shows/house-hunters-international/episodes/college-besties-reunite-in-manta-ecuador,145,7
178,"Season 145, Episode 8",Luxury vs. Economy in Vietnam,"Born and raised in Reading, Pennsylvania, two half-brothers decide on a whim to move to Vietnam. One is looking for luxury at any cost, while the other has a more conservative point of view ...",www.hgtv.com/shows/house-hunters-international/episodes/luxury-vs-economy-in-vietnam,145,8
179,"Season 145, Episode 9",Swapping Cities Inside Vietnam,"A young couple moves from Hanoi to Ho Chi Minh City, Vietnam, ready to take the next step in their relationship. They're all-in on the move, but leaving their comfort zone and choosing where ...",www.hgtv.com/shows/house-hunters-international/episodes/swapping-cities-inside-vietnam,145,9
180,"Season 145, Episode 10",Restless Roots in Melbourne,"An adventure-hungry world traveler and a career-focused family man have agreed to finally slow down and return to Melbourne, Australia. He's thrilled to put down some roots after years of ...",www.hgtv.com/shows/house-hunters-international/episodes/restless-roots-in-melbourne,145,10
181,"Season 145, Episode 11",Finding a Cure in London,An American Ph.D. student and cancer survivor moves to England to work on a cure at a leading university. She's hoping to find an adult space on a student budget but finding an affordable ...,www.hgtv.com/shows/house-hunters-international/episodes/finding-a-cure-in-london,145,11
182,"Season 145, Episode 12","Adulting in Aberdeen, Scotland","Recent college grads search for their first place together in Aberdeen, Scotland. They're not sure where to start, but with their eyes on the city center and minimal budget, their ...",www.hgtv.com/shows/house-hunters-international/episodes/adulting-in-aberdeen-scotland,145,12
183,"Season 145, Episode 13",Attempting Adulting in Amsterdam,"Months after their daughter is born, first-time parents get the chance to move to their dream city, Amsterdam. As the difficult realities of parenting in a foreign city set in, they start to ...",www.hgtv.com/shows/house-hunters-international/episodes/attempting-adulting-in-amsterdam,145,13
184,"Season 150, Episode 1",West Coast is Best Coast in Puerto Rico,"A couple that met after a hurricane in Puerto Rico looks to buy a home together on the island's west coast. While he hopes to get a fishing charter company off the ground, she works to ...",www.hgtv.com/shows/house-hunters-international/episodes/west-coast-is-best-coast-in-puerto-rico,150,1
185,"Season 150, Episode 2","Location vs Loved Ones in Buceri­as, Mexico","After vacationing and falling in love with Bucerias, Mexico, a couple decides to search for a home. She wants a house with enough space for family to visit and stay, but he wants a condo ...",www.hgtv.com/shows/house-hunters-international/episodes/location-vs-loved-ones-in-bucerias-mexico,150,2
186,"Season 150, Episode 3",My Three Daughters in Merida,"After backpacking around the world with her three daughters, a single mother decides to settle down in Merida, Mexico. She's looking for a spacious home with character, but her daughters ...",www.hgtv.com/shows/house-hunters-international/episodes/my-three-daughters-in-merida,150,3
187,"Season 150, Episode 4",Reinventing Mexico in SoRo,"A couple looks to simplify their lives and search for a home in Rosarito, Mexico. They're looking for a place with ocean views but he wants a single-family house while she wants a luxury ...",www.hgtv.com/shows/house-hunters-international/episodes/reinventing-mexico-in-soro,150,4
188,"Season 150, Episode 5",Living Together for the First Time in La Paz,"A young couple decides to live together for the first time and move abroad to La Paz, Bolivia. He's budget-minded and wants to find a place they can easily afford while she isn't afraid to ...",www.hgtv.com/shows/house-hunters-international/episodes/living-together-for-the-first-time-in-la-paz,150,5
189,"Season 150, Episode 6",A Return to Nature in Scotland,"After living in close quarters in Amsterdam for several years, an adventurous expat family is hoping for more space in Scotland. Her job takes her into town, however, where the housing is ...",www.hgtv.com/shows/house-hunters-international/episodes/a-return-to-nature-in-scotland,150,6
190,"Season 150, Episode 7","City Vibes vs. Mountain Views in Trento, Italy","An American man fell in love with Trento, Italy, and his wife jumps at the chance to move to Europe. He wants to live near the mountains to be closer to climbing, while she wants to be in ...",www.hgtv.com/shows/house-hunters-international/episodes/city-vibes-vs-mountain-views-in-trento-italy,150,7
191,"Season 150, Episode 8",Heated in Ho Chi Minh,"A globetrotting couple is ready to settle down with their two young daughters in Ho Chi Minh City, Vietnam. He's convinced a home close to work in the heart of Ho Chi Minh City will give ...",www.hgtv.com/shows/house-hunters-international/episodes/heated-in-ho-chi-minh,150,8
192,"Season 150, Episode 9",Luxury vs. Frugality in Hoi An,"A travel-savvy couple moves to Hoi An, Vietnam, for opportunity and adventure. She hopes to start a new business and wants to be budget-conscious, but he wants to capitalize on the ...",www.hgtv.com/shows/house-hunters-international/episodes/luxury-vs-frugality-in-hoi-an,150,9
193,"Season 150, Episode 10",Engineering a Life Without Carpet in Auckland,"A single man relocates to Auckland, New Zealand, for a job opportunity and asks his girlfriend to come along for the adventure. He wants a home near the city, but finding a place they can ...",www.hgtv.com/shows/house-hunters-international/episodes/engineering-a-life-without-carpet-in-auckland,150,10
194,"Season 150, Episode 11","Waking from Hibernation in Sosua, Dominican Republic","A family is tired of cold Toronto winters and long work hours and decides to move to Sosua, Dominican Republic. He wants a single-family house with a pool but she wants a beachfront condo ...",www.hgtv.com/shows/house-hunters-international/episodes/waking-from-hibernation-in-sosua-dominican-republic,150,11
195,"Season 150, Episode 12",French Dreams in Salies-de-Bearn,"After unexpected tragedy strikes, a romance writer and her husband decide to start over in Salies-de-Bearn, France. The town is the perfect inspiration for her writing, but with only one ...",www.hgtv.com/shows/house-hunters-international/episodes/french-dreams-in-salies-de-bearn,150,12
196,"Season 150, Episode 13",The Newlywed Getaway in Guardia,"After three years of dating long distance, a couple marries and searches for a vacation home in Guardia Sanframondi, Italy. One wants a large house for visting family while the other wants ...",www.hgtv.com/shows/house-hunters-international/episodes/the-newlywed-getaway-in-guardia,150,13
197,"Season 152, Episode 1",New Life in County Mayo,"An empty nester that fell in love with Ireland early in life decides to return there for good. She has a plan to start a bed and breakfast, but she quickly realizes that doing so in the ...",www.hgtv.com/shows/house-hunters-international/episodes/new-life-in-county-mayo,152,1
198,"Season 152, Episode 2",Juxtaposition in Johannesburg,"After living in a rural town for over a year, a young couple is ready to get back to city life in Johannesburg, South Africa. They hope to find a roomy place that fits their budget and still ...",www.hgtv.com/shows/house-hunters-international/episodes/juxtaposition-in-johannesburg,152,2
199,"Season 152, Episode 3",Heritage and Handiwork in Sweden,An American man wants to trace his Swedish ancestry and a mysterious family heirloom leads him to Vasteras. While his fiancee is willing to give up everything familiar in Colorado to follow ...,www.hgtv.com/shows/house-hunters-international/episodes/heritage-and-handiwork-in-sweden,152,3
200,"Season 152, Episode 4",Tug of War in Singapore,"San Francisco newlyweds follow his promising tech career to Singapore with a puppy in tow. They need a place that’s pet-friendly, and they are looking for a large enough space for both his ...",www.hgtv.com/shows/house-hunters-international/episodes/tug-of-war-in-singapore,152,4
201,"Season 152, Episode 5",A Family Home in Hobart,"A Washington, DC, couple that fell in love with Australia's vibe while studying abroad decided to return to the country's slower pace. Now, their lease is up and they want to buy, but they ...",www.hgtv.com/shows/house-hunters-international/episodes/a-family-home-in-hobart,152,5
202,"Season 152, Episode 6",A Dream Divided in Portugal,"A couple decides to ditch pricey San Francisco and set their sights on living abroad in Portugal. She wants to relax in the southern coastal region, but he prefers the famous bike routes in ...",www.hgtv.com/shows/house-hunters-international/episodes/a-dream-divided-in-portugal,152,6
203,"Season 152, Episode 7","Mexican Roots, American Anxieties","A couple relocates to his home country of Mexico where their kids can soak up the language and culture. She's on board, but her business and personal anxieties start to set in when they ...",www.hgtv.com/shows/house-hunters-international/episodes/mexican-roots-american-anxieties,152,7
204,"Season 152, Episode 8",Made in Merida,"A Knoxville, TN, woman decides to make a permanent move to Merida, Mexico, after traveling there for a root canal. She quickly discovers that having champagne tastes on a cerveza budget ...",www.hgtv.com/shows/house-hunters-international/episodes/made-in-merida,152,8
205,"Season 152, Episode 9",Untapped Potential in Siem Reap,A globetrotting Australian fell in love with Cambodia and feels it's the perfect fit for her foodie business. She looks to start a company in Siem Reap but is concerned about giving up the ...,www.hgtv.com/shows/house-hunters-international/episodes/untapped-potential-in-siem-reap,152,9
206,"Season 152, Episode 10",Cooking Up a Fresh Start in Cambodia,"A couple and their dog are relocating within Cambodia to open a new restaurant in Siem Reap. He wants to be close to work to keep costs down, but she dreams of a grown-up life in a luxury ...",www.hgtv.com/shows/house-hunters-international/episodes/cooking-up-a-fresh-start-in-cambodia,152,10
207,"Season 152, Episode 11",The Da Nang Dilemma,"Newlyweds leave their comfortable lives in Australia to chase his dream in Vietnam. He's eager to embrace the unknown and live in a Vietnamese neighborhood, but she prefers to settle near ...",www.hgtv.com/shows/house-hunters-international/episodes/the-da-nang-dilemma,152,11
208,"Season 152, Episode 12",Bargaining in Bratislava,"A young professional longing for a European experience follows her job to Bratislava, Slovakia. Taking a reduced salary, however, may force her to skimp on her new apartment to take ...",www.hgtv.com/shows/house-hunters-international/episodes/bargaining-in-bratislava,152,12
209,"Season 152, Episode 13",Art Gallery in Puerto Vallarta,"A couple leaves their hectic work life in Chicago to chase their dream of opening an art gallery in Puerto Vallarta, Mexico. However, opposing views on space limitations force them to make ...",www.hgtv.com/shows/house-hunters-international/episodes/art-gallery-in-puerto-vallarta,152,13
